Type,Start,End,Duration,Distance,"Average Heart Rate","Max Heart Rate","Average Pace","Average Speed","Average Cadence","Active Energy","Total Energy","Elevation Ascended","Elevation Descended",Weather Temperature,Weather Humidity
"Indoor Walking","2022-04-16 14:06","2022-04-16 14:42","0:36:29","2.3577898778074804","126.59803921568627","149","0:15:28","3.876708930011574","181.93835823058575","177.10099999999971","263.4909999999993",,,"7.999999788072387","36"
"Yoga","2022-04-11 06:48","2022-04-11 07:12","0:24:47",,"108.42181818181818","165",,,,"105.90100000000012","145.95800000000008",,,"-0.9999999735090341","80"
"Outdoor Running","2022-04-10 11:13","2022-04-10 11:29","0:15:47","2.6820925875783432","184.4820143884892","201","0:05:53","10.190971084409679","277.02709025188335","157.1820000000002","196.44300000000015","27.34",,"2.9999999205271592","64"
"Outdoor Walking","2022-04-05 11:59","2022-04-05 12:20","0:20:49","1.3458608900994837","89.6875","114","0:15:28","3.876185391745312","197.92951518032362","50.86199999999999","97.58799999999997",,,"6.999999814563353","43"
"Outdoor Walking","2022-04-03 18:50","2022-04-03 19:22","0:31:57","2.502639666253235","120.89322916666667","137","0:12:46","4.697794867739233","202.63962466701253","120.81699999999996","183.84699999999992","16.53",,"10.999999708599546","42"
"Outdoor Walking","2022-04-03 11:48","2022-04-03 12:20","0:32:39","2.58875142935093","126.29177718832891","155","0:12:36","4.757160031695511","220.98476025323075","140.96399999999983","204.50799999999978","32.910000000000004",,"8.999999761581478","52"
"Outdoor Walking","2022-04-01 17:51","2022-04-01 18:20","0:29:08","2.1843435244452296","120.14285714285714","165","0:13:20","4.498326833221237","197.92511127897956","101.6530000000002","161.44900000000018","2.82",,"10.999999708599546","41"
"Outdoor Walking","2022-04-01 10:02","2022-04-01 10:49","0:46:53","3.57042474975076","115.00347222222223","126","0:13:08","4.568355515648056","171.9086846241316","139.82700000000028","227.83500000000055","16.01",,"5.9999998410543185","56"
"Outdoor Walking","2022-03-31 08:37","2022-03-31 09:00","0:22:16","1.598545681466113","122.15","147","0:13:56","4.304728750063659","189.84806011166881","91.206","138.83499999999998",,,"2.9999999205271592","68"
"Outdoor Walking","2022-03-30 09:51","2022-03-30 10:09","0:17:51","1.2971432306327624","110.41176470588235","118","0:13:45","4.359076620608517","201.63123937279175","56.962000000000074","101.76200000000004","2.66",,"9.999999735090512","59"
"Indoor Cycling","2022-03-29 21:02","2022-03-29 21:36","0:33:42",,"125.05597964376591","137",,,,"237.63799999999938","303.5479999999993",,,"10.999999708599546","51"
"Outdoor Walking","2022-03-29 15:45","2022-03-29 16:11","0:25:29","1.9562067933798535","101.468","119","0:13:02","4.603540332075551","206.12612306266018","78.12800000000001","132.60199999999998","6.5",,"17.9999995231629","30"
"Outdoor Walking","2022-03-29 08:54","2022-03-29 09:24","0:29:22","2.4459882984340657","110.48850574712644","133","0:12:00","4.99498899289088","210.52416911230577","120.72200000000043","180.94100000000037","12.540000000000001",,"7.999999788072387","59"
"Functional Strength Training","2022-03-29 05:45","2022-03-29 06:05","0:20:08",,"142.03076923076924","174",,,,"110.69100000000005","139.723",,,"6.999999814563353","67"
"Indoor Cycling","2022-03-28 20:00","2022-03-28 20:21","0:21:28",,"121.33064516129032","137",,,,"136.999","185.96899999999997",,,"13.999999629126705","42"
"Outdoor Walking","2022-03-28 16:48","2022-03-28 17:23","0:35:52","2.909417807289283","118.45801526717557","138","0:12:19","4.865601905341158","214.72344230758628","137.36600000000024","206.63200000000018","36.59",,"18.999999496671933","31"
"Yoga","2022-03-28 06:39","2022-03-28 07:07","0:28:33",,"102.46546546546547","143",,,,"126.68900000000009","172.29000000000005",,,"5.9999998410543185","91"
"Yoga","2022-03-27 21:25","2022-03-27 21:55","0:30:20",,"106.64437689969606","139",,,,"130.13400000000001","189.79399999999998",,,"11.99999968210858","68"
"Outdoor Walking","2022-03-27 09:59","2022-03-27 11:11","1:12:11","5.433244049727102","112.021712907117","136","0:13:17","4.5158391863635305","216.38646484570558","256.40900000000136","380.43500000000574","55.15",,"9.999999735090512","61"
"Core Training","2022-03-27 09:01","2022-03-27 09:09","0:08:13",,"88.87","112",,,,"18.613999999999987","49.06899999999997",,,"7.999999788072387","69"
"Yoga","2022-03-26 19:36","2022-03-26 20:20","0:43:46",,"83.970703125","123",,,,"131.41700000000012","211.0680000000001",,,,
"Outdoor Walking","2022-03-26 12:12","2022-03-26 12:41","0:29:28","2.3328735607183773","101.2879746835443","127","0:12:37","4.74940692421233","204.30613763943506","95.92800000000027","157.99000000000024","21.94",,"13.999999629126705","43"
"Yoga","2022-03-25 22:14","2022-03-25 23:15","1:00:59",,"93.5718270571827","142",,,,"228.02600000000038","315.88700000000296",,,,
"Outdoor Walking","2022-03-25 18:07","2022-03-25 18:42","0:31:58","2.4386892382029908","129.47058823529412","149","0:13:06","4.575572232171568","213.3119299691497","107.96099999999997","176.1599999999999","35.4",,"14.99999960263574","36"
"Outdoor Walking","2022-03-24 18:53","2022-03-24 19:27","0:34:11","2.680637541234377","125.60472972972973","137","0:12:45","4.703194897792026","219.59475102671234","128.62599999999998","196.88199999999995","15.07",,,
"Indoor Cycling","2022-03-23 19:50","2022-03-23 20:18","0:27:23",,"113.6829268292683","125",,,,"162.70700000000005","218.98000000000002",,,"12.999999655617671","70"
"Outdoor Walking","2022-03-22 13:18","2022-03-22 13:35","0:16:45","1.1573294035774888","107.71641791044776","123","0:14:28","4.144873342360678","188.25277264158012","44.694999999999936","69.15399999999991","2.57",,"8.999999761581478","77"
"Outdoor Walking","2022-03-22 12:09","2022-03-22 12:37","0:27:44","1.8727914243052945","100.19344262295083","120","0:14:48","4.050635326330172","207.62644723403673","84.38600000000008","143.60400000000004","6.09",,"8.999999761581478","76"
"Yoga","2022-03-22 07:35","2022-03-22 07:53","0:17:50",,"96.22966507177034","124",,,,"73.458","118.65599999999995",,,"4.999999867545284","89"
"Indoor Cycling","2022-03-21 17:03","2022-03-21 17:52","0:38:37",,"143.06239168110918","167",,,,"322.81700000000063","409.7720000000006",,,"6.999999814563353","76"
"Yoga","2022-03-21 06:47","2022-03-21 07:17","0:30:08",,"110.43023255813954","160",,,,"141.59900000000005","204.878",,,"2.9999999205271592","79"
"Outdoor Walking","2022-03-20 16:37","2022-03-20 17:04","0:27:34","2.248020497771911","109.45370370370371","123","0:12:16","4.890221003382385","214.53607486119256","92.73300000000012","151.08700000000005","16.42",,"8.999999761581478","32"
"Indoor Cycling","2022-03-20 14:11","2022-03-20 14:51","0:40:33",,"126.93415637860082","138",,,,"274.4730000000005","350.51000000000045",,,"7.999999788072387","36"
"Outdoor Walking","2022-03-20 09:56","2022-03-20 10:33","0:34:17","2.4473175861680647","117.68120805369128","139","0:14:00","4.28137851314601","189.45819026129098","120.71400000000031","184.46100000000027","33.01",,"1.9999999470181251","59"
"Functional Strength Training","2022-03-20 07:55","2022-03-20 08:25","0:29:48",,"158.0028818443804","179",,,,"211.62099999999978","275.25399999999973",,,"-0.9999999735090341","77"
"Indoor Cycling","2022-03-19 13:03","2022-03-19 14:07","1:01:29",,"121.0796812749004","136",,,,"387.21899999999874","486.48500000000183",,,"8.999999761581478","65"
"Outdoor Walking","2022-03-19 11:20","2022-03-19 11:55","0:34:46","2.6562293960882815","108.4921052631579","138","0:13:05","4.582874656358103","194.84168451322492","123.74900000000034","193.9200000000003","17.19",,"6.999999814563353","79"
"Outdoor Walking","2022-03-18 11:18","2022-03-18 11:52","0:34:17","2.6161736821959494","122.70103092783505","144","0:13:06","4.578591825734533","194.05061703810358","121.84799999999994","190.8169999999999","17.1",,"8.999999761581478","70"
"Cardio Dance","2022-03-18 10:12","2022-03-18 10:28","0:15:57",,"164.2206896551724","180",,,,"132.6899999999998","174.38499999999976",,,"6.999999814563353","78"
"Outdoor Walking","2022-03-17 16:49","2022-03-17 17:22","0:32:49","2.64623730004183","103.39549839228296","123","0:12:24","4.837472916259385","209.84541977660965","105.4260000000002","169.86500000000015","14.66",,"11.99999968210858","41"
"Yoga","2022-03-17 07:26","2022-03-17 08:01","0:34:20",,"92.65679012345679","156",,,,"126.97000000000011","196.61800000000005",,,"-0.9999999735090341","90"
"Indoor Cycling","2022-03-15 21:58","2022-03-15 22:20","0:22:40",,"151.55350553505534","164",,,,"205.06099999999986","257.09299999999985",,,"5.9999998410543185","56"
"Outdoor Walking","2022-03-15 12:03","2022-03-15 12:36","0:32:20","2.3056745014744813","114.26256983240224","124","0:14:01","4.277358868689686","205.57512248056287","94.40599999999972","160.46299999999968","11.68",,"9.999999735090512","76"
"Cardio Dance","2022-03-14 07:04","2022-03-14 07:17","0:12:47",,"167.64166666666668","192",,,,"106.70100000000016","147.71300000000014",,,"4.999999867545284","79"
"Outdoor Walking","2022-03-10 12:24","2022-03-10 13:04","0:40:23","2.5800549431011315","108.21491228070175","151","0:15:39","3.8319330606470396","168.07987224320948","106.97500000000002","212.762","30.86",,"11.99999968210858","64"
"Outdoor Walking","2022-03-10 05:55","2022-03-10 07:30","1:16:28","5.018888985091593","122.15104166666667","162","0:15:14","3.937502726099199","182.87987918208256","277.31400000000184","431.7320000000093","80.29",,"13.999999629126705","57"
"Outdoor Walking","2022-03-10 04:32","2022-03-10 04:50","0:17:47","1.2243146445534077","116.11822660098522","152","0:14:32","4.127023126882265","181.72957779896655","80.21699999999998","125.65099999999995","25.66",,"11.99999968210858","70"
"Outdoor Walking","2022-03-10 02:12","2022-03-10 03:26","1:05:55","4.2730819673669584","125.83737517831669","155","0:15:25","3.889244442907403","175.2330984719509","212.33600000000126","336.6530000000057","17.67",,"8.999999761581478","81"
"Outdoor Walking","2022-03-09 06:20","2022-03-09 07:20","1:00:53","2.43730661986192","98.83383685800604","117","0:24:59","2.401373858767882","117.04125060928304","137.92800000000187","242.62700000000444","8.33",,"12.999999655617671","57"
"Outdoor Walking","2022-03-08 10:19","2022-03-08 10:57","0:37:47","2.337541589946078","128.77564102564102","182","0:16:10","3.7110920855257628","183.2071326507296","136.07700000000006","206.24900000000002","59.69",,"10.999999708599546","61"
"Outdoor Walking","2022-03-08 08:54","2022-03-08 09:44","0:50:24","3.1960502462378413","106.28476821192054","144","0:15:46","3.8044353922671865","190.6658416696785","154.25500000000073","264.21500000000356","14.9",,"10.999999708599546","57"
"Outdoor Walking","2022-03-08 02:42","2022-03-08 03:46","0:55:33","2.7337920075681574","110.93069306930693","155","0:20:19","2.952503417773039","148.70113103599803","157.61300000000188","277.764000000006","18.92",,"8.999999761581478","66"
"Outdoor Walking","2022-03-07 05:29","2022-03-07 06:01","0:32:16","2.190825528648832","118.16309012875537","148","0:14:43","4.0724653871126995","207.09791301625654","117.14299999999996","182.1459999999999","46.52",,"7.999999788072387","52"
"Outdoor Walking","2022-03-07 02:45","2022-03-07 03:48","0:27:21","1.1382757634066514","89.77126654064273","126","0:24:02","2.496425091028921","130.84324819940846","76.51300000000047","196.79800000000188","7.61",,"5.9999998410543185","81"
"Outdoor Walking","2022-03-06 03:38","2022-03-06 04:09","0:30:22","1.5335470080587836","100.61467889908256","122","0:19:48","3.0291230838594836","144.15184921887152","70.92899999999989","134.16099999999983","9.44",,"9.999999735090512","50"
"Outdoor Walking","2022-03-05 15:42","2022-03-05 15:58","0:15:42","1.0483666343755267","112.74444444444444","139","0:14:59","4.003910724637983","200.4190378627054","54.99799999999995","96.97399999999992","6.92",,,
"Outdoor Walking","2022-03-05 13:51","2022-03-05 14:29","0:37:42","2.2978143367142185","113.62230215827338","126","0:16:24","3.656703285127401","171.41860718381963","109.60200000000017","164.19600000000014","2.8000000000000003",,"7.999999788072387","51"
"Outdoor Walking","2022-03-01 13:21","2022-03-01 13:31","0:10:27","0.5277121149534039","116.03809523809524","130","0:19:48","3.0281618660563105","160.82932224299586","30.169000000000015","64.93899999999998",,,"14.99999960263574","59"
"Outdoor Walking","2022-02-26 12:37","2022-02-26 13:07","0:30:18","2.169523538464622","142.33519553072625","163","0:13:58","4.293884892569096","196.15370674054319","149.4310000000002","193.21600000000018","15.19",,"2.9999999205271592","47"
"Cardio Dance","2022-02-23 08:30","2022-02-23 08:46","0:16:00",,"162.91034482758621","180",,,,"123.81000000000006","150.33200000000005",,,"-10.99999970859949","44"
"Yoga","2022-02-21 19:20","2022-02-21 19:50","0:29:23",,"121.90675241157557","171",,,,"138.87700000000012","197.7870000000001",,,"-6.999999814563296","47"
"Outdoor Walking","2022-02-20 09:38","2022-02-20 10:51","1:13:00","5.503300749478136","114.86859688195992","136","0:13:15","4.522698555380381","212.8134831653541","266.55700000000047","402.5720000000058","19.54",,"3.9999998940362502","73"
"Outdoor Walking","2022-02-15 12:12","2022-02-15 12:47","0:34:56","2.194451130185707","104.29032258064517","124","0:15:55","3.768966893970988","192.6228186687339","88.60600000000001","157.64799999999997",,,"2.9999999205271592","80"
"Outdoor Walking","2022-02-15 10:20","2022-02-15 10:30","0:10:07","0.7554681921794864","106.16666666666667","118","0:13:24","4.474280431806053","184.35086806606512","48.914","83.79499999999999",,,"0.999999973509091","90"
"Outdoor Walking","2022-02-15 09:39","2022-02-15 09:50","0:10:14","0.8656073230921708","112.16666666666667","118","0:11:49","5.071488927967182","208.58882632794908","38.095000000000006","73.86299999999997",,,"0.999999973509091","92"
"Outdoor Walking","2022-02-15 07:48","2022-02-15 08:17","0:29:07","2.548923865780933","109.61802575107296","120","0:11:25","5.252154333491398","217.91444065538178","117.39900000000027","175.68300000000022","11.3",,"0.999999973509091","92"
"Traditional Strength Training","2022-02-15 06:52","2022-02-15 07:33","0:40:39",,"124.81069958847736","157",,,,"242.48000000000135","315.67100000000113",,,"0.999999973509091","94"
"Yoga","2022-02-14 06:43","2022-02-14 07:13","0:30:34",,"114.78151260504201","158",,,,"154.872","225.40399999999997",,,"0.999999973509091","77"
"Outdoor Walking","2022-02-13 16:27","2022-02-13 16:58","0:30:34","2.6463089972660527","122.20435967302453","136","0:11:33","5.192524885834391","218.20110634797604","148.06700000000012","211.68700000000007","18.23",,"7.999999788072387","44"
"Cardio Dance","2022-02-13 07:24","2022-02-13 07:42","0:17:10",,"157.95408163265307","175",,,,"138.51399999999992","167.5829999999999",,,"-3.9999998940361365","90"
"Cardio Dance","2022-02-12 21:15","2022-02-12 21:32","0:17:03",,"154.6780487804878","182",,,,"130.793","155.17199999999997",,,"-0.9999999735090341","68"
"Yoga","2022-02-10 19:53","2022-02-10 20:23","0:29:41",,"90.09142857142857","125",,,,"96.35600000000011","159.48800000000006",,,"0.999999973509091","89"
"Outdoor Walking","2022-02-10 12:08","2022-02-10 12:49","0:41:32","2.4585859226345863","109.045197740113","117","0:16:53","3.5510753365189256","186.27925369211448","118.80499999999999","206.74100000000055","2.2800000000000002",,"6.999999814563353","77"
"Indoor Cycling","2022-02-08 21:41","2022-02-08 22:00","0:18:52",,"138.90666666666667","155",,,,"126.11900000000045","171.4420000000004",,,"2.9999999205271592","84"
"Cardio Dance","2022-02-08 06:47","2022-02-08 07:03","0:15:48",,"172.98214285714286","190",,,,"122.91999999999987","146.39099999999985",,,"-0.9999999735090341","95"
"Cardio Dance","2022-02-07 06:49","2022-02-07 07:05","0:16:07",,"163.43575418994413","179",,,,"130.51199999999983","171.2259999999998",,,"-1.9999999470180683","86"
"Indoor Cycling","2022-02-06 17:30","2022-02-06 18:07","0:36:50",,"128.77426636568848","155",,,,"220.84500000000023","294.7900000000002",,,"4.999999867545284","69"
"Indoor Walking","2022-02-06 13:05","2022-02-06 13:40","0:34:50","2.223912217482669","121.33568904593639","139","0:15:40","3.8294135061008863","196.6207384820935","135.161","211.56799999999996",,,"5.9999998410543185","74"
"Outdoor Walking","2022-02-05 12:41","2022-02-05 13:19","0:37:45","2.692000619602681","106.05790645879733","130","0:14:01","4.277255167492966","207.91853616100613","145.08300000000025","214.31500000000023","27.830000000000002",,"5.9999998410543185","71"
"Outdoor Walking","2022-02-04 15:30","2022-02-04 16:06","0:35:53","1.945476238384509","106.34782608695652","114","0:18:26","3.2522355524328157","166.56049102786145","76.3740000000002","148.05100000000016","7.33",,"2.9999999205271592","79"
"Indoor Cycling","2022-02-01 19:45","2022-02-01 20:10","0:25:14",,"103.69407894736842","111",,,,"83.25400000000033","136.3880000000003",,,"-1.9999999470180683","68"
"Indoor Cycling","2022-02-01 18:10","2022-02-01 18:44","0:34:08",,"110.85503685503686","125",,,,"177.3650000000005","243.67400000000046",,,"-0.9999999735090341","64"
"Outdoor Walking","2022-02-01 16:39","2022-02-01 17:17","0:37:32","2.678917353620445","104.72638436482085","121","0:14:00","4.2817699478531885","193.21846723975509","116.73400000000038","190.64900000000034","18.04",,"0.999999973509091","63"
"Cardio Dance","2022-01-31 22:07","2022-01-31 22:19","0:10:13",,"150.74107142857142","171",,,,"71.58599999999997","107.87399999999994",,,"-2.9999999205271024","87"
"Outdoor Walking","2022-01-31 16:42","2022-01-31 17:16","0:34:43","2.6200441966188084","106.24111675126903","133","0:13:15","4.526907380463686","206.12564898151857","142.44500000000053","211.6760000000005","28.72",,"1.9999999470181251","65"
"Outdoor Walking","2022-01-31 08:41","2022-01-31 08:49","0:08:02","0.6272003630160655","121.27777777777777","132","0:12:49","4.676351941107032","195.07165324835114","25.260999999999974","54.49099999999995","2.02",,"-0.9999999735090341","78"
"Functional Strength Training","2022-01-31 07:00","2022-01-31 07:11","0:10:54",,"154.86259541984734","176",,,,"70.80000000000004","88.29300000000003",,,"0.00000000000005684341886080802","72"
"Cardio Dance","2022-01-31 06:50","2022-01-31 07:00","0:09:31",,"147.05747126436782","179",,,,"72.30599999999995","86.08499999999995",,,"0.00000000000005684341886080802","72"
"Outdoor Walking","2022-01-30 13:07","2022-01-30 13:34","0:27:20","2.102269749804895","118.35276073619632","137","0:13:00","4.613647361832807","212.31954182496148","109.17700000000005","168.18599999999998","17.77",,"0.999999973509091","73"
"High Intensity Interval Training","2022-01-30 11:23","2022-01-30 11:55","0:31:42",,"155.7421052631579","183",,,,"269.33800000000025","320.9520000000002",,,"0.00000000000005684341886080802","74"
"Cardio Dance","2022-01-29 23:30","2022-01-29 23:47","0:16:32",,"147.37640449438203","175",,,,"116.92399999999994","152.3719999999999",,,"-2.9999999205271024","87"
"Outdoor Walking","2022-01-29 12:24","2022-01-29 12:59","0:34:22","2.6158721891526655","114.57664233576642","141","0:13:08","4.566825730366992","204.92282221507895","134.7769999999999","202.73899999999983","20.52",,"-1.9999999470180683","79"
